Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
[6/78] Compiling EW4NativeCore NativeAudioPolicyCore.swift
[7/78] Compiling EW4NativeCore NativeBattleCommerceCore.swift
[8/78] Compiling EW4NativeCore NativeBattleConstructionCore.swift
[9/78] Compiling EW4NativeCore NativeBattleConsumableCore.swift
[10/78] Compiling EW4NativeCore NativeBattleDefenseCore.swift
[11/78] Compiling EW4NativeCore NativeBattleDialogueQueueCore.swift
[12/78] Compiling EW4NativeCore NativeBattleEnvironmentCore.swift
[13/78] Compiling EW4NativeCore NativeBattleEventCore.swift
[14/78] Compiling EW4NativeCore NativeBattleHUDCore.swift
[15/78] Compiling EW4NativeCore NativeBattlePresentation.swift
[16/78] Compiling EW4NativeCore NativeBattleRecruitCore.swift
[17/78] Compiling EW4NativeCore NativeBattleRehydrationCore.swift
[18/78] Compiling EW4NativeCore NativeBattleSaveCore.swift
[19/78] Compiling EW4NativeCore NativeBattleSaveSlotStore.swift
[20/78] Compiling EW4NativeCore NativeBattleShopCore.swift
[21/92] Emitting module EW4NativeCore
[22/92] Compiling EW4NativeCore NativeHeadquartersCore.swift
[23/92] Compiling EW4NativeCore NativeHeadquartersManagementCore.swift
[24/92] Compiling EW4NativeCore NativeImpactPresentationCore.swift
[25/92] Compiling EW4NativeCore NativeMovementCore.swift
[26/92] Compiling EW4NativeCore NativeMovementPresentationCore.swift
[27/92] Compiling EW4NativeCore NativeOptionsCore.swift
[28/92] Compiling EW4NativeCore NativeOriginalBattleModalCore.swift
[29/92] Compiling EW4NativeCore NativeOriginalBattleResultCore.swift
[30/92] Compiling EW4NativeCore NativeOriginalDefenseArtCore.swift
[31/92] Compiling EW4NativeCore NativeOriginalFormContentCore.swift
[32/92] Compiling EW4NativeCore NativeOriginalFormGeometryCore.swift
[33/92] Compiling EW4NativeCore NativeOriginalItemArtCore.swift
[34/92] Compiling EW4NativeCore NativeOriginalMainMenuCore.swift
[35/92] Compiling EW4NativeCore NativeOriginalOuterShellCore.swift
[36/92] Compiling EW4NativeCore ArmyStatsCore.swift
[37/92] Compiling EW4NativeCore BattleGameplayCore.swift
[38/92] Compiling EW4NativeCore BattleSession.swift
[39/92] Compiling EW4NativeCore CombatCore.swift
[40/92] Compiling EW4NativeCore CompactBILE.swift
[41/92] Compiling EW4NativeCore CountryTurnCore.swift
[42/92] Compiling EW4NativeCore DefMotion.swift
[43/92] Compiling EW4NativeCore LogicalGeometry.swift
[44/92] Compiling EW4NativeCore NativeAIPlannerCore.swift
[45/92] Compiling EW4NativeCore NativeAIPresentationDriverCore.swift
[46/92] Compiling EW4NativeCore NativeAIRoundSimulationCore.swift
[47/92] Compiling EW4NativeCore NativeAchievementCore.swift
[48/92] Compiling EW4NativeCore NativeActionCameraFocusCore.swift
[49/92] Compiling EW4NativeCore NativeAnimationSequenceCore.swift
[50/92] Compiling EW4NativeCore NativeAnimationTiming.swift
[51/92] Compiling EW4NativeCore NativeBattleSidecarCore.swift
[52/92] Compiling EW4NativeCore NativeBattleSnapshotCore.swift
[53/92] Compiling EW4NativeCore NativeBattleTavernCore.swift
[54/92] Compiling EW4NativeCore NativeBattleUnitInfoCore.swift
[55/92] Compiling EW4NativeCore NativeCamera.swift
[56/92] Compiling EW4NativeCore NativeCampaignBattleFlowCore.swift
[57/92] Compiling EW4NativeCore NativeCampaignCore.swift
[58/92] Compiling EW4NativeCore NativeCampaignSessionCore.swift
[59/92] Compiling EW4NativeCore NativeConquestAchievementCore.swift
[60/92] Compiling EW4NativeCore NativeConquestBattleFlowCore.swift
[61/92] Compiling EW4NativeCore NativeConquestExtinctionCore.swift
[62/92] Compiling EW4NativeCore NativeGeneralDeploymentCore.swift
[63/92] Compiling EW4NativeCore NativeGeneralGrowthCore.swift
[64/92] Compiling EW4NativeCore NativeGeneralUpgradeCore.swift
[65/92] Compiling EW4NativeCore NativeHeadquartersCommerceCore.swift
[66/92] Compiling EW4NativeCore NativeOriginalPlayNoticeCore.swift
[67/92] Compiling EW4NativeCore NativeOriginalRecruitArtCore.swift
[68/92] Compiling EW4NativeCore NativePlayerProfileCore.swift
[69/92] Compiling EW4NativeCore NativePresentationLODCore.swift
[70/92] Compiling EW4NativeCore NativeResourceAudit.swift
[71/92] Compiling EW4NativeCore NativeResultCore.swift
[72/92] Compiling EW4NativeCore NativeRoundRuntimeAdapter.swift
[73/92] Compiling EW4NativeCore NativeRoundSettlementCore.swift
[74/92] Compiling EW4NativeCore NativeShopFormCore.swift
[75/92] Compiling EW4NativeCore NativeTrainingParityCore.swift
[76/92] Compiling EW4NativeCore NativeTutorialCore.swift
[77/92] Compiling EW4NativeCore NativeUnitStatusCore.swift
[78/92] Compiling EW4NativeCore PlayerUnitRules.swift
[79/92] Compiling EW4NativeCore ResourceModels.swift
[80/93] Wrapping AST for EW4NativeCore for debugging
[82/187] Emitting module EW4NativeRenderer
[83/193] Compiling EW4NativeCoreTests BILEMathTests.swift
[84/193] Compiling EW4NativeCoreTests BattleGameplayTests.swift
[85/193] Compiling EW4NativeCoreTests CombatTests.swift
[86/193] Compiling EW4NativeCoreTests CountryTurnTests.swift
[87/193] Compiling EW4NativeCoreTests GeometryTests.swift
[88/193] Compiling EW4NativeCoreTests NativeAIPlannerTests.swift
[89/193] Compiling EW4NativeAudit main.swift
[90/193] Emitting module EW4NativeAudit
[91/194] Compiling EW4NativeCoreTests NativeBattleSaveSlotStoreTests.swift
[92/194] Compiling EW4NativeCoreTests NativeBattleSaveTests.swift
[93/194] Compiling EW4NativeCoreTests NativeBattleShopCoreTests.swift
[94/194] Compiling EW4NativeCoreTests NativeBattleSidecarTests.swift
[95/194] Compiling EW4NativeCoreTests NativeBattleSnapshotTests.swift
[96/194] Compiling EW4NativeCoreTests NativeBattleTavernCoreTests.swift
[97/194] Compiling EW4NativeCoreTests NativeBattleDialogueQueueTests.swift
[98/194] Compiling EW4NativeCoreTests NativeBattleEnvironmentTests.swift
[99/194] Compiling EW4NativeCoreTests NativeBattleEventTests.swift
[100/194] Compiling EW4NativeCoreTests NativeBattleHUDTests.swift
[101/194] Compiling EW4NativeCoreTests NativeBattleRecruitConsumableCoreTests.swift
[102/194] Compiling EW4NativeCoreTests NativeBattleRecruitDefenseGameplayTests.swift
[103/194] Compiling EW4NativeCoreTests NativeBattleRehydrationTests.swift
[104/194] Compiling EW4NativeCoreTests NativeAIPresentationDriverTests.swift
[105/194] Compiling EW4NativeCoreTests NativeActionCameraFocusCoreTests.swift
[106/194] Compiling EW4NativeCoreTests NativeAnimationSequenceTests.swift
[107/194] Compiling EW4NativeCoreTests NativeAudioPolicyCoreTests.swift
[108/194] Compiling EW4NativeCoreTests NativeBattleCommerceCoreTests.swift
[109/194] Compiling EW4NativeCoreTests NativeBattleConstructionCoreTests.swift
[110/194] Compiling EW4NativeCoreTests NativeBattleDefenseCoreTests.swift
[111/194] Wrapping AST for EW4NativeAudit for debugging
[112/194] Write Objects.LinkFileList
[114/194] Compiling EW4NativeRenderer NativeOriginalStageIntroRenderer.swift
[115/194] Compiling EW4NativeRenderer NativeOriginalTalkRenderer.swift
[116/194] Compiling EW4NativeRenderer NativeOriginalTavernRenderer.swift
[117/194] Compiling EW4NativeRenderer NativeOriginalTutorialScene.swift
[118/194] Compiling EW4NativeRenderer NativeOriginalUseItemRenderer.swift
[119/194] Compiling EW4NativeRenderer NativeResourceStore.swift
[120/195] Linking EW4NativeAudit
[122/195] Emitting module EW4NativeCoreTests
[139/210] Compiling EW4NativeCoreTests NativeConquestBattleFlowTests.swift
[140/210] Compiling EW4NativeCoreTests NativeConquestExtinctionTests.swift
[141/210] Compiling EW4NativeCoreTests NativeGeneralDeploymentCoreTests.swift
[142/210] Compiling EW4NativeCoreTests NativeGeneralGrowthTests.swift
[143/210] Compiling EW4NativeCoreTests NativeHeadquartersCommerceCoreTests.swift
[144/210] Compiling EW4NativeCoreTests NativeHeadquartersCoreTests.swift
[145/210] Compiling EW4NativeCoreTests NativeHeadquartersManagementCoreTests.swift
[146/210] Compiling EW4NativeCoreTests NativeImpactPresentationTests.swift
[147/210] Compiling EW4NativeCoreTests NativeMovementPresentationTests.swift
[148/210] Compiling EW4NativeCoreTests NativeNoonRegressionLockTests.swift
[149/210] Compiling EW4NativeCoreTests NativeOptionsCoreTests.swift
[150/210] Compiling EW4NativeCoreTests NativeOriginalBattleAuxFormTests.swift
[151/210] Compiling EW4NativeCoreTests NativeOriginalBattleResultTests.swift
[152/210] Compiling EW4NativeCoreTests NativeOriginalFormGeometryTests.swift
[153/210] Compiling EW4NativeCoreTests NativeOriginalMainMenuTests.swift
[154/210] Compiling EW4NativeCoreTests NativeOriginalOuterShellTests.swift
[155/210] Compiling EW4NativeCoreTests NativeOriginalRecruitFormCoreTests.swift
[156/210] Compiling EW4NativeCoreTests NativeOriginalStringFidelityTests.swift
[157/210] Compiling EW4NativeCoreTests NativeOuterCoordinatorContractTests.swift
[158/210] Compiling EW4NativeCoreTests NativePlayerEquipmentBattleParityTests.swift
[159/210] Compiling EW4NativeCoreTests NativePlayerEquipmentCombatParityTests.swift
[160/210] Compiling EW4NativeCoreTests NativePlayerProfileGrowthRuntimeTests.swift
[161/210] Compiling EW4NativeCoreTests NativePlayerProfileTests.swift
[162/210] Compiling EW4NativeCoreTests NativePresentationLODTests.swift
[163/210] Compiling EW4NativeCoreTests NativeProgrammaticCameraContractTests.swift
[164/210] Compiling EW4NativeCoreTests NativeResultTests.swift
[165/210] Compiling EW4NativeCoreTests NativeRoundRuntimeAdapterTests.swift
[166/210] Compiling EW4NativeCoreTests NativeRoundSettlementTests.swift
[167/210] Compiling EW4NativeCoreTests NativeShopFormCoreTests.swift
[168/210] Compiling EW4NativeCoreTests NativeTrainingParityTests.swift
[169/210] Compiling EW4NativeCoreTests NativeTutorialCoreTests.swift
[170/210] Compiling EW4NativeCoreTests NativeUnitStatusTests.swift
