Building for debugging...
[0/4] Write swift-version--1BA0962812E73E12.txt
Build complete! (0.10s)
[1/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMilitaryDamageGainMatchesP39
[2/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMaxLevelClearsProgress
[3/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testNobilityGainOnlyUsesKillInputs
[4/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testEquipmentOverridesSkillMultiplierAndBestWins
[5/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testAwardSeparatesMilitaryHitFromKillNobility
[6/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testProgressMayCrossMultipleThresholdsExactlyLikeP39
[7/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testGrowthEquipmentOverridesSkillUsingRealItemCatalog
[8/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testRuntimeProviderSeesRankGrowthImmediately
[9/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testUnownedCommanderDoesNotGainPlayerGrowth
◇ Test run started.
↳ Testing Library Version: 6.2.1 (c9d57c83568b06d)
↳ Target Platform: x86_64-unknown-linux-gnu
◇ Test fullNativeAIRoundReturnsControlToPlayerDeterministically() started.
◇ Test conquestSceneSourceUsesSharedImpactBoundariesAndChallengeIsDeferredUntilContinue() started.
◇ Test snareDrumFunction4ForcesFullFormationAtLowHP() started.
◇ Test roundDialogueUsesFiredDedupeWithoutPollutingAppliedSet() started.
◇ Test nativeUnitStatusRecoveredMath() started.
◇ Test realTerrainPenaltiesDecodeFromRecoveredWorldData() started.
◇ Test movementPresentationInterpolatesAlongAuthoredHexPath() started.
◇ Test attackSidecarAddsCollectedMedalsExactlyOnce() started.
◇ Test all877NativeUnitsBuildAttackChainsInBothHorizontalDirections() started.
◇ Test campaignSceneSourceLocksAuthoredImpactAndSettlementBeforeResultPresentation() started.
◇ Test facilityIncomeAndUpkeepMatchP39() started.
◇ Test pendingKilledUnitRemainsVisibleUntilImpactThenCommitsHP() started.
◇ Test conquestAchievementRecordKeepsBestStoredValueOnly() started.
◇ Test trainingAndConstructionRuntimeStateSurvivesNativeSaveRoundTrip() started.
◇ Test nativeOriginalDefeatResultUsesRecoveredFailureNarrationKeys() started.
◇ Test compactOriginMatchesRecoveredContract() started.
◇ Test victoryGeometryKeepsOriginalButtonAndGeneralRows() started.
◇ Test countryTurnCoreFixtureParity() started.
◇ Test trainingExperienceThresholdsMatchP39() started.
◇ Test campaignBattleFlowTurnLimitIsStrictlyAfterWinRound() started.
◇ Test terminalReadyStartsAtFrameZeroAfterActiveChain() started.
◇ Test advancingDialoguePresentsNextThenDrainsExactlyOnce() started.
◇ Test moraleAndInstallationsSurviveSchema6Rehydration() started.
◇ Test roundTrainingHealCapsAtMaxHP() started.
◇ Test nativeAppliedAndFiredEventKeysSurviveSchema6Snapshot() started.
◇ Test visualResolverNationalThenGeneric() started.
◇ Test aiExecutionMovesAndAttacksUnderNativePhaseRules() started.
◇ Test originalOuterSelectionHitboxesMatchRecoveredShell() started.
◇ Test originalMainMenuHitboxesRouteCampaignConquestHQWithoutDrift() started.
◇ Test conquestPortOrLandFacilityOrArtilleryEachPreservesNation() started.
◇ Test authoredBTLRawTrainingLevelFeedsFreshNativeUnitState() started.
◇ Test saveSlotDisplaysKeepOneAutosavePlusSixManualAndResolveCountryFlag() started.
◇ Test campaignMetaStorageIsStableAcross500Reloads() started.
◇ Test enqueueDuringActiveDialogueDoesNotReplaceCurrentSpeaker() started.
◇ Test captureScriptEventAppliesMoraleAndDedupesDialogueAndEffect() started.
◇ Test freshPersistenceContextUsesAuthoredLedgersAndDeployedCommanders() started.
◇ Test campaignBattleFlowUsesPristineObjectiveSnapshotAndDetectsCapturedObjectiveVictory() started.
◇ Test incrementalAIDriverMatchesHeadlessRoundFinalState() started.
◇ Test originalOuterListHitboxesHonorVisibleWindowOffset() started.
◇ Test manualTrainingCostAndHealMatchP39() started.
◇ Test campaignEconomicBonusesMatchP39UpgradeTable() started.
◇ Test facilityIncomeEquipmentUsesMaxMultiplierNotAddition() started.
◇ Test persistedPlayerGrowthAndEquipmentOverrideEffectiveCommander() started.
◇ Test everyRecoveredCampaignMapTargetResolvesToAuthoredBTLObject() started.
◇ Test nativeGameplayTurnBoundaryResetsPlayerActions() started.
◇ Test conquestBattleFlowDelegatesExactFrozenExtinctionRule() started.
◇ Test liveRoundSettlementUsesPreviousAttackedFlagBeforeReset() started.
