[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1BA0962812E73E12.txt
Build complete! (0.17s)
[1/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testNobilityGainOnlyUsesKillInputs
[2/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testEquipmentOverridesSkillMultiplierAndBestWins
[3/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMaxLevelClearsProgress
[4/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testAwardSeparatesMilitaryHitFromKillNobility
[5/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMilitaryDamageGainMatchesP39
[6/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testProgressMayCrossMultipleThresholdsExactlyLikeP39
[7/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testRuntimeProviderSeesRankGrowthImmediately
[8/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testGrowthEquipmentOverridesSkillUsingRealItemCatalog
[9/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testUnownedCommanderDoesNotGainPlayerGrowth
◇ Test run started.
↳ Testing Library Version: 6.2.1 (c9d57c83568b06d)
↳ Target Platform: x86_64-unknown-linux-gnu
◇ Test nativeFiveGradeResultFormulaMatchesP39() started.
◇ Test nativeAppliedAndFiredEventKeysSurviveSchema6Snapshot() started.
◇ Test nativeOriginalDefeatResultUsesRecoveredFailureNarrationKeys() started.
◇ Test campaignSceneSourceLocksAuthoredImpactAndSettlementBeforeResultPresentation() started.
◇ Test battleSaveSchema6EnvelopeMatchesP39Contract() started.
◇ Test equipmentFunction0PreservesP39TerrainIgnoreSemantics() started.
◇ Test napoleonPlayerEffectiveCommanderMatchesP39OverrideUnion() started.
◇ Test roundTurnSceneOrderingKeepsSettlementModalDialogueAutosaveContract() started.
◇ Test conquestAchievementRecordKeepsBestStoredValueOnly() started.
◇ Test all877NativeUnitsBuildAttackChainsInBothHorizontalDirections() started.
◇ Test battleSaveRoundTripClampsCameraAndPreservesExtendedState() started.
◇ Test playerPrimaryAttackCollectsBattleMedalUsingSameRNGStream() started.
◇ Test conquestAchievementUsesAllOwnedGeneralLevelsAndCampaignStageRatings() started.
◇ Test campaignCountryVariantsAndBranchSpecificSecretsMatchRecoveredP39() started.
◇ Test campaignEconomicBonusesMatchP39UpgradeTable() started.
◇ Test nativeSnapshotRoundTripPreservesGameplayAndP39Sidecar() started.
◇ Test nativeCameraSemantics() started.
◇ Test profileUnknownFieldsSurviveLosslessRoundTrip() started.
◇ Test freshProfileMatchesP39CoreDefaultsAndUnlocksAllPrincesses() started.
◇ Test campaignBattleFlowUsesPristineObjectiveSnapshotAndDetectsCapturedObjectiveVictory() started.
◇ Test originalFormsKeepRecoveredXMLDimensions() started.
◇ Test aiCountryEconomyWritesBackToPersistenceLedger() started.
◇ Test campaignLegacyMigrationMatchesP39ExactlyOnce() started.
◇ Test trainingAndConstructionRuntimeStateSurvivesNativeSaveRoundTrip() started.
◇ Test battleSaveSlotsMatchP39AutoPlusSixContract() started.
◇ Test campaignContinueCompletionRewardIsOneShot() started.
◇ Test originalResultActionHitboxesStayBoundToRecoveredButtons() started.
◇ Test nativeGameplayEndedProjectionMatchesPhase() started.
◇ Test conquestBattleFlowDelegatesExactFrozenExtinctionRule() started.
◇ Test nativeAttack0ChainMatchesRecoveredStateMachine() started.
◇ Test trainingThenFacilitySupplyApplyToAllOwners() started.
◇ Test pauseAndSaveUseMatureP39BattleScreenPlacement() started.
◇ Test campaignContinueRewardsAndMedalProcMatchP39() started.
◇ Test nativeEventCatalogMatchesRecoveredP39Coverage() started.
◇ Test originalVictoryFailureAndVictoryTextGeometryCannotDrift() started.
◇ Test nativeGameplayHostileFacilityCaptureDisablesUndo() started.
◇ Test damageBoundsParity() started.
◇ Test nativeNoonRegressionContractFrozen() started.
◇ Test moraleAndInstallationsSurviveSchema6Rehydration() started.
◇ Test playerCounterDuringAITurnCanCollectBattleMedal() started.
◇ Test campaignTargetManifestMatchesRecoveredTotalsAndRelations() started.
◇ Test campaignMetaStorageIsStableAcross500Reloads() started.
◇ Test constructionAdvancesAfterGlobalActionResetLikeP39() started.
◇ Test recoveredRoundFireCellUsesNativeWorldWidthAndPersists() started.
◇ Test battleSaveSlotStoreAtomicallyRoundTripsAndExposesNativeFormMetadata() started.
◇ Test nativeTrainingTablesMatchP39() started.
◇ Test toulonStageIntroContentComesFromRecoveredP39BattleData() started.
◇ Test tacticsAndSpecialsParity() started.
